date,year,week,id_project,project_name,start_price,end_price,performance,rank
2024-02-24,2024,8,19533,Agoras: Currency of Tau,10.09,10.21,0.011892963330029831,1.0
2024-02-24,2024,8,1259,Tellor,115.14,123.22,0.07017543859649121,2.0
2024-02-24,2024,8,19291,0x0.ai: AI Smart Contract,0.20323,0.275876,0.35745706834620883,3.0
2024-02-24,2024,8,5923,Akash Network,4.04,4.6,0.13861386138613851,4.0
2024-02-24,2024,8,6098,Wemix Token,2.03,2.57,0.26600985221674883,5.0
2024-02-24,2024,8,21330,Bittensor,582.55,650.29,0.11628186421766375,6.0
2024-02-24,2024,8,512,Blockstack,2.57,2.96,0.15175097276264599,7.0
2024-02-24,2024,8,1150,Thorchain,5.43,5.66,0.042357274401473376,8.0
2024-02-24,2024,8,9792,Osmosis,1.58,1.61,0.018987341772151913,9.0
2024-02-24,2024,8,7709,My Neighbor Alice,1.45,1.98,0.36551724137931035,10.0
2024-02-24,2024,8,10879,Lido Staked SOL,121.3,150.97,0.24460016488046168,11.0
2024-02-24,2024,8,18408,Kaspa,0.168503,0.170836,0.013845450822834027,12.0
2024-02-24,2024,8,4469,Render Token,7.34,7.65,0.04223433242506819,13.0
2024-02-24,2024,8,21262,Echelon Prime,12.55,15.26,0.2159362549800796,14.0
2024-02-24,2024,8,6963,Cudos,0.0236702,0.027784,0.17379658811501386,15.0
2024-02-24,2024,8,21068,Cheelee,18.7,18.02,-0.03636363636363635,16.0
2024-02-24,2024,8,675,Chromia,0.422131,0.402589,-0.0462936860832301,17.0
2024-02-24,2024,8,9427,Centrifuge,0.634715,0.700225,0.10321167768210922,18.0
2024-02-24,2024,8,9803,Wrapped Centrifuge,0.635839,0.701201,0.10279646262654527,19.0
2024-02-24,2024,8,989,Huobi Token,1.091,1.17,0.07241063244729602,20.0
2024-02-24,2024,8,1103,Gnosis,324.59,396.45,0.22138698049847505,21.0
2024-02-24,2024,8,3747,Solana,104.14,129.1,0.23967735740349524,22.0
2024-02-24,2024,8,21354,Fasttoken,1.66,1.74,0.048192771084337394,23.0
2024-02-24,2024,8,9753,Loom Network (NEW),0.103364,0.1144,0.10676831391974,24.0
2024-02-24,2024,8,15628,Pocket Network,0.225805,0.233486,0.03401607581763023,25.0
2024-02-24,2024,8,13198,Kujira,3.95,4.27,0.08101265822784795,26.0
2024-02-24,2024,8,382,Bitcoin Cash,267.44,449.92,0.6823212683218667,27.0
2024-02-24,2024,8,18821,Axelar,1.46,1.96,0.3424657534246575,28.0
2024-02-24,2024,8,1443,Prometeus,11.39,11.07,-0.028094820017559287,29.0
2024-02-24,2024,8,12078,Nakamoto Games,1.75,2.5,0.42857142857142855,30.0
2024-02-24,2024,8,8054,Illuvium,96.66,119.41,0.23536105938340576,31.0
2024-02-24,2024,8,996,Maker,2027.1,2121.4,0.046519658625622906,32.0
2024-02-24,2024,8,10897,Ribbon Finance,0.515417,0.774111,0.5019120440342479,33.0
2024-02-24,2024,8,15558,Goldfinch,1.28,1.29,0.007812500000000007,34.0
2024-02-24,2024,8,6150,Oasis Network,0.12131,0.159396,0.3139559805457094,35.0
2024-02-24,2024,8,6035,Conflux Token,0.249306,0.28126,0.12817180493048708,36.0
2024-02-24,2024,8,5921,Audius,0.239386,0.307563,0.2847994452474246,37.0
2024-02-24,2024,8,659,ChainLink,18.46,21.24,0.15059588299024904,38.0
2024-02-24,2024,8,16660,Rollbit Coin,0.150562,0.130805,-0.13122168940370077,39.0
2024-02-24,2024,8,22257,Pepe,1.29e-06,4.21e-06,2.2635658914728687,40.0
2024-02-24,2024,8,1094,Fetch.ai,1.078,1.85,0.7161410018552875,41.0
2024-02-24,2024,8,18835,Bonk,1.178e-05,2.392e-05,1.0305602716468591,42.0
2024-02-24,2024,8,18799,Decentralized Social,37.43,40.05,0.06999732834624627,43.0
2024-02-24,2024,8,15487,GenesysGo Shadow,1.4,1.052,-0.2485714285714285,44.0
2024-02-24,2024,8,6583,Staked Ether,2985.45,3408.03,0.1415465005275588,45.0
2024-02-24,2024,8,211,Ardor,0.094069,0.113043,0.2017030052408339,46.0
2024-02-24,2024,8,18839,Staked Frax Ether,3202.19,3662.02,0.1435985997083246,47.0
2024-02-24,2024,8,3756,JUST,0.0338841,0.0391122,0.15429360673590267,48.0
2024-02-24,2024,8,9841,Orca,4.43,4.86,0.09706546275395048,49.0
2024-02-24,2024,8,12264,Ethereum Name Service,21.42,22.47,0.049019607843137115,50.0
2024-02-24,2024,8,1095,Storj,0.730314,0.814997,0.11595423338454411,51.0
2024-02-24,2024,8,6723,Lido DAO,3.29,3.38,0.027355623100303907,52.0
2024-02-24,2024,8,7573,Trias Token,15.07,15.76,0.04578633045786327,53.0
2024-02-24,2024,8,991,Ethereum Classic,26.08,33.04,0.26687116564417185,54.0
2024-02-24,2024,8,2391,Klaytn,0.233959,0.301385,0.2881957949897205,55.0
2024-02-24,2024,8,215,Ark,0.850638,0.993956,0.1684829504442547,56.0
2024-02-24,2024,8,16945,ApeX,2.37,2.34,-0.01265822784810137,57.0
2024-02-24,2024,8,1028,NEXO,1.14,1.39,0.2192982456140351,58.0
2024-02-24,2024,8,13247,Victoria VR,0.042,0.0461395,0.09855952380952374,59.0
2024-02-24,2024,8,18838,Frax Ether,2974.22,3391.03,0.14014094451654566,60.0
2024-02-24,2024,8,18286,LIF3,0.0251724,0.0274952,0.09227566700036548,61.0
2024-02-24,2024,8,204,Aragon,7.57,8.67,0.14531043593130774,62.0
2024-02-24,2024,8,1040,Quant,104.03,124.16,0.19350187445929054,63.0
2024-02-24,2024,8,114,aelf,0.624041,0.677313,0.0853661858756077,64.0
2024-02-24,2024,8,10321,WOO Network,0.529375,0.542756,0.025276977567886612,65.0
2024-02-24,2024,8,13100,SSV Network,32.66,33.31,0.019902020820575805,66.0
2024-02-24,2024,8,8477,Mina Protocol (IOU),1.32,1.4,0.06060606060606049,67.0
2024-02-24,2024,8,6597,Frax Share,8.43,9.13,0.08303677342823264,68.0
2024-02-24,2024,8,3750,UMA,3.98,4.47,0.12311557788944717,69.0
2024-02-24,2024,8,376,Bitcoin,51517.0,61936.0,0.20224391948288914,70.0
2024-02-24,2024,8,20752,Blur,0.818271,0.731484,-0.1060614393031159,71.0
2024-02-24,2024,8,12265,Merit Circle,3.33,3.45,0.03603603603603607,72.0
2024-02-24,2024,8,13226,Biconomy,0.38447,0.549165,0.4283689234530654,73.0
2024-02-24,2024,8,12263,Immutable X,3.11,3.22,0.03536977491961425,74.0
2024-02-24,2024,8,10911,Marinade staked SOL,121.67,151.25,0.24311662694172761,75.0
2024-02-24,2024,8,18226,Bitcoin Avalanche Bridged (BTC.b),51399.0,62112.0,0.20842817953656687,76.0
2024-02-24,2024,8,5649,APEcoin,1.75,2.27,0.29714285714285715,77.0
2024-02-24,2024,8,21525,AllianceBlock Nexera,0.114915,0.149777,0.30337205760779695,78.0
2024-02-24,2024,8,408,Bitcoin SV,75.56,106.22,0.40577024880889356,79.0
2024-02-24,2024,8,5613,Aave,99.53,116.98,0.17532402290766605,80.0
2024-02-24,2024,8,15050,Threshold Network Token,0.0290466,0.0346312,0.19226346629209623,81.0
2024-02-24,2024,8,8668,Pendle,2.79,3.41,0.22222222222222227,82.0
2024-02-24,2024,8,1024,Horizen,10.12,12.12,0.19762845849802374,83.0
2024-02-24,2024,8,18837,Flare Network,0.0402825,0.0463579,0.15081983491590645,84.0
2024-02-24,2024,8,1281,OriginTrail,1.025,1.29,0.2585365853658538,85.0
2024-02-24,2024,8,2268,LCX,0.257087,0.260894,0.014808216673733035,86.0
2024-02-24,2024,8,10703,eCash,3.296e-05,4.648e-05,0.4101941747572815,87.0
2024-02-24,2024,8,5288,Perpetual Protocol,1.42,1.46,0.028169014084507067,88.0
2024-02-24,2024,8,984,TRON,0.137362,0.140963,0.026215401639463554,89.0
2024-02-24,2024,8,5518,Avalanche,36.68,42.71,0.16439476553980373,90.0
2024-02-24,2024,8,10615,Adventure Gold,1.43,1.66,0.16083916083916083,91.0
2024-02-24,2024,8,9735,Vulcan Forged,6.6,8.42,0.2757575757575758,92.0
2024-02-24,2024,8,1142,Request,0.109105,0.124742,0.14332065441547145,93.0
2024-02-24,2024,8,18811,Bitget Token,1.008,0.918156,-0.08913095238095242,94.0
2024-02-24,2024,8,1059,iExec RLC,3.7,3.94,0.0648648648648648,95.0
2024-02-24,2024,8,281,Bancor Network Token,0.782011,0.910521,0.16433272677750058,96.0
2024-02-24,2024,8,8192,Persistence,0.396666,0.382754,-0.03507232785265194,97.0
2024-02-24,2024,8,13879,Rocket Pool ETH,3288.69,3757.63,0.14259173105400633,98.0
2024-02-24,2024,8,979,XRP,0.544773,0.631961,0.1600446424474048,99.0
2024-02-24,2024,8,1137,Livepeer,13.91,14.41,0.035945363048166784,100.0
2024-03-02,2024,9,19533,Agoras: Currency of Tau,10.21,9.54,-0.06562193927522053,1.0
2024-03-02,2024,9,5918,CertiK,0.85621,0.911706,0.06481587461020076,2.0
2024-03-02,2024,9,1259,Tellor,123.22,105.53,-0.14356435643564355,3.0
2024-03-02,2024,9,6098,Wemix Token,2.57,3.01,0.17120622568093385,4.0
2024-03-02,2024,9,5921,Audius,0.307563,0.314632,0.02298390898775226,5.0
2024-03-02,2024,9,18799,Decentralized Social,40.05,37.4,-0.06616729088639198,6.0
2024-03-02,2024,9,5923,Akash Network,4.6,6.22,0.35217391304347834,7.0
2024-03-02,2024,9,675,Chromia,0.402589,0.434476,0.07920484663018612,8.0
2024-03-02,2024,9,7709,My Neighbor Alice,1.98,2.28,0.15151515151515144,9.0
2024-03-02,2024,9,21262,Echelon Prime,15.26,17.78,0.16513761467889918,10.0
2024-03-02,2024,9,3752,Cartesi,0.410061,0.383709,-0.06426360956052876,11.0
2024-03-02,2024,9,2792,f(x) Coin,0.174669,0.178828,0.02381075061974361,12.0
2024-03-02,2024,9,21330,Bittensor,650.29,722.09,0.11041227759922508,13.0
2024-03-02,2024,9,1150,Thorchain,5.66,7.79,0.37632508833922257,14.0
2024-03-02,2024,9,512,Blockstack,2.96,2.81,-0.050675675675675644,15.0
2024-03-02,2024,9,9753,Loom Network (NEW),0.1144,0.112819,-0.013819930069930061,16.0
2024-03-02,2024,9,8857,Spell Token,0.00164418,0.00132718,-0.19280127479959613,17.0
2024-03-02,2024,9,9792,Osmosis,1.61,1.66,0.0310559006211179,18.0
2024-03-02,2024,9,18408,Kaspa,0.170836,0.146685,-0.14136950057364947,19.0
2024-03-02,2024,9,1443,Prometeus,11.07,14.51,0.31074977416440824,20.0
2024-03-02,2024,9,3747,Solana,129.1,146.23,0.13268783888458557,21.0
2024-03-02,2024,9,9427,Centrifuge,0.700225,0.774383,0.10590595879895756,22.0
2024-03-02,2024,9,9803,Wrapped Centrifuge,0.701201,0.774854,0.10503835562128418,23.0
2024-03-02,2024,9,7234,JasmyCoin,0.0204149,0.0227998,0.11682153721056673,24.0
2024-03-02,2024,9,4469,Render Token,7.65,12.42,0.6235294117647058,25.0
2024-03-02,2024,9,18839,Staked Frax Ether,3662.02,4199.16,0.1466786090736806,26.0
2024-03-02,2024,9,408,Bitcoin SV,106.22,110.43,0.039634720391640066,27.0
2024-03-02,2024,9,19439,DIMO,0.490124,0.515839,0.05246631464690577,28.0
2024-03-02,2024,9,18838,Frax Ether,3391.03,3886.87,0.14622105967803284,29.0
2024-03-02,2024,9,382,Bitcoin Cash,449.92,432.14,-0.03951813655761031,30.0
2024-03-02,2024,9,1095,Storj,0.814997,0.871934,0.06986160685254059,31.0
2024-03-02,2024,9,21068,Cheelee,18.02,17.39,-0.03496115427302991,32.0
2024-03-02,2024,9,3751,Helium,8.75,9.36,0.06971428571428565,33.0
2024-03-02,2024,9,15732,Ronin,2.88,3.88,0.3472222222222222,34.0
2024-03-02,2024,9,996,Maker,2121.4,2405.82,0.13407183935137176,35.0
2024-03-02,2024,9,8054,Illuvium,119.41,145.27,0.21656477681936198,36.0
2024-03-02,2024,9,989,Huobi Token,1.17,1.15,-0.01709401709401711,37.0
2024-03-02,2024,9,10897,Ribbon Finance,0.774111,1.62,1.0927231366044405,38.0
2024-03-02,2024,9,1103,Gnosis,396.45,426.68,0.07625173414049696,39.0
2024-03-02,2024,9,5112,dKargo,0.0398639,0.0419298,0.051823830583560625,40.0
2024-03-02,2024,9,15487,GenesysGo Shadow,1.052,1.2,0.14068441064638773,41.0
2024-03-02,2024,9,6150,Oasis Network,0.159396,0.176683,0.10845316068157292,42.0
2024-03-02,2024,9,13198,Kujira,4.27,4.6,0.07728337236533961,43.0
2024-03-02,2024,9,19291,0x0.ai: AI Smart Contract,0.275876,0.412309,0.4945446504951499,44.0
2024-03-02,2024,9,1094,Fetch.ai,1.85,3.0,0.6216216216216215,45.0
2024-03-02,2024,9,770,COTI,0.21656,0.247858,0.1445234577022534,46.0
2024-03-02,2024,9,15558,Goldfinch,1.29,2.11,0.6356589147286821,47.0
2024-03-02,2024,9,18821,Axelar,1.96,2.21,0.12755102040816327,48.0
2024-03-02,2024,9,215,Ark,0.993956,1.11,0.11674963479268716,49.0
2024-03-02,2024,9,7573,Trias Token,15.76,16.59,0.052664974619289345,50.0
2024-03-02,2024,9,1281,OriginTrail,1.29,1.52,0.17829457364341084,51.0
2024-03-02,2024,9,659,ChainLink,21.24,20.04,-0.05649717514124291,52.0
2024-03-02,2024,9,22234,AirTor Protocol,1.33,2.63,0.9774436090225562,53.0
2024-03-02,2024,9,21706,SmarDex,0.020372,0.0254039,0.24700078539171405,54.0
2024-03-02,2024,9,18805,Hashflow,0.471282,0.489909,0.0395241065858658,55.0
2024-03-02,2024,9,1101,SingularityNET,0.95911,1.31,0.3658495897238065,56.0
2024-03-02,2024,9,22257,Pepe,4.21e-06,8.78e-06,1.0855106888361046,57.0
2024-03-02,2024,9,17805,Alephium,3.75,3.1,-0.1733333333333333,58.0
2024-03-02,2024,9,15628,Pocket Network,0.233486,0.178872,-0.2339069580188962,59.0
2024-03-02,2024,9,6583,Staked Ether,3408.03,3904.17,0.1455797044040105,60.0
2024-03-02,2024,9,1025,Siacoin,0.00981171,0.0095916,-0.022433398459595633,61.0
2024-03-02,2024,9,10879,Lido Staked SOL,150.97,170.3,0.12803868318208925,62.0
2024-03-02,2024,9,17844,Aleph Zero,1.28,1.53,0.1953125,63.0
2024-03-02,2024,9,16660,Rollbit Coin,0.130805,0.140815,0.07652612667711473,64.0
2024-03-02,2024,9,204,Aragon,8.67,9.9,0.1418685121107267,65.0
2024-03-02,2024,9,18226,Bitcoin Avalanche Bridged (BTC.b),62112.0,68516.0,0.10310407006697579,66.0
2024-03-02,2024,9,2391,Klaytn,0.301385,0.286589,-0.04909335235662037,67.0
2024-03-02,2024,9,21525,AllianceBlock Nexera,0.149777,0.140129,-0.06441576477029178,68.0
2024-03-02,2024,9,1137,Livepeer,14.41,22.24,0.5433726578764746,69.0
2024-03-02,2024,9,6723,Lido DAO,3.38,3.38,0.0,70.0
2024-03-02,2024,9,1015,Gatechain Token,5.45,5.41,-0.00733944954128441,71.0
2024-03-02,2024,9,114,aelf,0.677313,0.680432,0.004604961074126708,72.0
2024-03-02,2024,9,8668,Pendle,3.41,3.13,-0.0821114369501467,73.0
2024-03-02,2024,9,6569,The Graph,0.317406,0.400674,0.2623390862176517,74.0
2024-03-02,2024,9,4689,yearn.finance,9462.84,10213.7,0.07934827176619287,75.0
2024-03-02,2024,9,1028,NEXO,1.39,1.44,0.03597122302158277,76.0
2024-03-02,2024,9,3,0x,0.426921,0.602261,0.41070830434670597,77.0
2024-03-02,2024,9,4340,Compound,91.5,91.47,-0.0003278688524590288,78.0
2024-03-02,2024,9,991,Ethereum Classic,33.04,37.38,0.13135593220338992,79.0
2024-03-02,2024,9,17769,Nosana,5.37,6.73,0.25325884543761645,80.0
2024-03-02,2024,9,18795,WhiteBIT Token,8.23,8.54,0.03766707168894273,81.0
2024-03-02,2024,9,6597,Frax Share,9.13,9.36,0.025191675794085284,82.0
2024-03-02,2024,9,4927,Tokamak Network,2.59,3.02,0.1660231660231661,83.0
2024-03-02,2024,9,809,Crypto.com Coin,0.147896,0.159537,0.07871071563801599,84.0
2024-03-02,2024,9,3750,UMA,4.47,4.83,0.08053691275167793,85.0
2024-03-02,2024,9,5288,Perpetual Protocol,1.46,1.62,0.10958904109589052,86.0
2024-03-02,2024,9,376,Bitcoin,61936.0,68492.0,0.10585120123998967,87.0
2024-03-02,2024,9,20752,Blur,0.731484,0.70701,-0.03345801138507472,88.0
2024-03-02,2024,9,5302,Sun Token,0.0118448,0.0163488,0.3802512494934485,89.0
2024-03-02,2024,9,282,Band Protocol,2.43,2.6,0.06995884773662549,90.0
2024-03-02,2024,9,12263,Immutable X,3.22,3.58,0.1118012422360248,91.0
2024-03-02,2024,9,5613,Aave,116.98,131.43,0.12352538895537701,92.0
2024-03-02,2024,9,12265,Merit Circle,3.45,4.16,0.20579710144927535,93.0
2024-03-02,2024,9,6035,Conflux Token,0.28126,0.324235,0.15279456730427357,94.0
2024-03-02,2024,9,984,TRON,0.140963,0.136151,-0.03413661741024248,95.0
2024-03-02,2024,9,3756,JUST,0.0391122,0.0418375,0.069679025981663,96.0
2024-03-02,2024,9,1041,Status,0.050093,0.051736,0.032798993871399174,97.0
2024-03-02,2024,9,11258,Magic,1.35,1.38,0.022222222222222077,98.0
2024-03-02,2024,9,10615,Adventure Gold,1.66,1.75,0.05421686746987957,99.0
2024-03-02,2024,9,19695,Coinbase Wrapped Staked ETH,3617.15,4142.49,0.14523589013449806,100.0
